stringtable,sp/specopstable.csv
pixelshader,custom_grenade_lp_i_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_spot_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_spot_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_i_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_i_omni_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_omni_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_l_point_tc0_dtex.hlsl
pixelshader,custom_grenade_l_spot_r0c0.hlsl
pixelshader,custom_grenade_l_omni_r0c0.hlsl
vertexshader,custom_grenade_l_point_sm_tc0_dtex.hlsl
pixelshader,custom_grenade_l_spot_sm_r0c0.hlsl
techset,mc_l_sm_r0c0s0_custom_grenade
vertexshader,custom_grenade_lp_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_spot_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_spot_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_omni_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_omni_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_spot_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_spot_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_i_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_i_omni_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_omni_dfog_r0c0_sm3.hlsl
techset,mc_l_sm_r0c0_custom_grenade
vertexshader,custom_grenade_lp_hsm_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_spot_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_omni_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_spot_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_omni_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_l_point_hsm_tc0_dtex.hlsl
pixelshader,custom_grenade_l_spot_hsm_r0c0.hlsl
techset,mc_l_hsm_r0c0_custom_grenade
vertexshader,custom_grenade_lp_hsm_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_spot_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_omni_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_hsm_i_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_spot_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_hsm_i_omni_dfog_r0c0s0_sm3.hlsl
techset,mc_l_hsm_r0c0s0_custom_grenade
image,smoke_trail01
material,gfx_smoke_trail01
fx,smoke/smoke_geotrail_fraggrenade
xanim,viewmodel_m67_idle
xanim,viewmodel_m67_throw
xanim,viewmodel_m67_pullpin
xanim,viewmodel_m67_pickup_livenade
image,~m67_grenade_spc-rgb&m67_gren~16d1537e
image,m67_grenade_col
material,mc/mtl_weapon_m67_grenade
xmodelsurfs,viewmodel_m67_grenade10
xmodel,viewmodel_m67
image,center_cross
material,reticle_center_cross
xmodelsurfs,m67_grenade_lod110
xmodelsurfs,m67_grenade_lod210
xmodelsurfs,m67_grenade_lod310
xmodel,weapon_m67_grenade
image,hud_us_grenade
material,hud_us_grenade
xmodelsurfs,projectile_m67_grenade_lod210
xmodel,projectile_m67fraggrenade
weapon,fraggrenade
material,gfx_explosion_flash
image,smk_cc116_atlas
material,gfx_smk_cc116_atlas
fx,smoke/smoke_grenade
image,~us_smoke_grenade_burnt_s-rgb~6f152923
image,us_smoke_grenade_burnt_c
material,mc/mtl_us_smoke_grenade_burnt
xmodelsurfs,us_smoke_grenade_proj10
xmodelsurfs,us_smoke_grenade_proj_lod110
xmodelsurfs,us_smoke_grenade_proj_lod210
phys_collmap,weapon_us_smoke_grenade_burnt
xmodel,weapon_us_smoke_grenade_burnt
fx,props/american_smoke_grenade
xanim,viewmodel_ussmokegrenade_idle
xanim,viewmodel_ussmokegrenade_throw
xanim,viewmodel_ussmokegrenade_pullpin
image,~us_smoke_grenade_s-rgb&us_sm~2949df4e
image,us_smoke_grenade_c
material,mc/mtl_us_smoke_grenade
xmodelsurfs,viewmodel_smoke_grenade10
xmodel,viewmodel_ussmokegrenade
xmodelsurfs,us_smoke_grenade00
xmodelsurfs,us_smoke_grenade_lod100
xmodelsurfs,us_smoke_grenade_lod310
phys_collmap,weapon_us_smoke_grenade
xmodel,weapon_us_smoke_grenade
image,hud_us_smokegrenade
material,hud_us_smokegrenade
xmodel,projectile_us_smoke_grenade
weapon,smoke_grenade_american
pixelshader,vertcol_simple.hlsl
vertexshader,floatz_build_atest_dtex.hlsl
pixelshader,floatz_build_atest.hlsl
vertexshader,vertcol_simple_atest_dtex.hlsl
pixelshader,vertcol_simple_atest.hlsl
vertexshader,shadowmap_build_atest_dtex.hlsl
pixelshader,shadowmap_build_atest_sm3.hlsl
pixelshader,lp_fog_t0c0s0_sm3.hlsl
pixelshader,lp_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sun_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sun_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_spot_fog_t0c0s0_sm3.hlsl
pixelshader,lp_spot_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_omni_fog_t0c0s0_sm3.hlsl
pixelshader,lp_omni_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_i_fog_t0c0s0_sm3.hlsl
pixelshader,lp_i_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_t0c0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_t0c0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_t0c0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_t0c0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_t0c0s0_sm3.hlsl
pixelshader,l_spot_t0c0.hlsl
pixelshader,l_omni_t0c0.hlsl
pixelshader,l_spot_sm_t0c0.hlsl
techset,mc_l_sm_t0c0s0
pixelshader,lp_fog_t0c0_sm3.hlsl
pixelshader,lp_dfog_t0c0_sm3.hlsl
pixelshader,lp_sun_fog_t0c0_sm3.hlsl
pixelshader,lp_sun_dfog_t0c0_sm3.hlsl
pixelshader,lp_sm_sun_fog_t0c0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_t0c0_sm3.hlsl
pixelshader,lp_spot_fog_t0c0_sm3.hlsl
pixelshader,lp_spot_dfog_t0c0_sm3.hlsl
pixelshader,lp_sm_spot_fog_t0c0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_t0c0_sm3.hlsl
pixelshader,lp_omni_fog_t0c0_sm3.hlsl
pixelshader,lp_omni_dfog_t0c0_sm3.hlsl
pixelshader,lp_sm_omni_fog_t0c0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_t0c0_sm3.hlsl
pixelshader,lp_i_fog_t0c0_sm3.hlsl
pixelshader,lp_i_dfog_t0c0_sm3.hlsl
pixelshader,lp_i_sun_fog_t0c0_sm3.hlsl
pixelshader,lp_i_sun_dfog_t0c0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_t0c0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_t0c0_sm3.hlsl
pixelshader,lp_i_spot_fog_t0c0_sm3.hlsl
pixelshader,lp_i_spot_dfog_t0c0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_t0c0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_t0c0_sm3.hlsl
pixelshader,lp_i_omni_fog_t0c0_sm3.hlsl
pixelshader,lp_i_omni_dfog_t0c0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_t0c0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_t0c0_sm3.hlsl
techset,mc_l_sm_t0c0
pixelshader,lp_hsm_sun_fog_t0c0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_t0c0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_t0c0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_t0c0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_t0c0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_t0c0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_t0c0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_t0c0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_t0c0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_t0c0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_t0c0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_t0c0_sm3.hlsl
pixelshader,l_spot_hsm_t0c0.hlsl
techset,mc_l_hsm_t0c0
pixelshader,lp_hsm_sun_fog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_t0c0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_t0c0s0_sm3.hlsl
techset,mc_l_hsm_t0c0s0
fx,smoke/flashbang_smoke
material,spark_fountain_spark_burst_atlas_sort
material,gfx_exp_igc_z20
image,~m84_flashbang_burnt_spec-rgb~9a8c8067
image,m84_flashbang_burnt_col
material,mc/mtl_weapon_m84_burnt
xmodelsurfs,weapon_m84_flashbang_burnt_lod010
xmodelsurfs,weapon_m84_flashbang_burnt_lod110
xmodelsurfs,weapon_m84_flashbang_burnt_lod210
xmodel,weapon_m84_flashbang_grenade_burnt
material,gfx_explosion_flash_z20
fx,explosions/flashbang
image,distortion_ripple_trail
material,gfx_distortion_knife_trail
fx,smoke/smoke_geotrail_m203
xanim,viewmodel_m84_idle
xanim,viewmodel_m84_throw
xanim,viewmodel_m84_pullpin
image,~m84_flashbang_spec-rgb&m84_f~3b0a47a7
image,m84_flashbang_col
material,mc/mtl_weapon_m84
xmodelsurfs,viewmodel_m84_flashbang_grenade10
xmodel,viewmodel_m84
xmodelsurfs,weapon_m84_flashbang_grenade_lod000
xmodelsurfs,weapon_m84_flashbang_grenade_lod100
xmodelsurfs,weapon_m84_flashbang_grenade_lod200
xmodel,weapon_m84_flashbang_grenade
image,hud_us_flashgrenade
material,hud_us_flashgrenade
xmodelsurfs,weapon_m84_flashbang_grenade_proj_lod000
xmodelsurfs,weapon_m84_flashbang_grenade_proj_lod100
xmodelsurfs,weapon_m84_flashbang_grenade_proj_lod200
xmodel,projectile_m84_flashbang_grenade
weapon,flash_grenade
rawfile,maps/_mg_penetration.gsc
fx,treadfx/tread_dust_default
pixelshader,,zfeather_premul.hlsl
techset,effect_zfeather_screen
pixelshader,vertcol_simple_screen_fog.hlsl
techset,effect_screen
material,gfx_snow_sheet_sa_z25
fx,treadfx/tread_snow_default
material,gfx_snow_sheet_sa_z5
fx,treadfx/tread_ice_default
fx,treadfx/heli_dust_default
image,wind_rain_atlas
material,gfx_wind_rain_lhts_atlas
fx,treadfx/heli_snow_default
fx,treadfx/heli_water
techset,effect_falloff_add_nofog
image,spotlight_lensflare
material,gfx_ir_tape
fx,misc/ir_tapereflect
image,flare_clr_rgbo_atlas
material,gfx_flare_clr_atlas
fx,misc/light_c4_blink
vertexshader,zfeather_foa_nf_dtex.hlsl
techset,effect_zfeather_falloff_screen_nofog
image,spotlight_beam
material,gfx_spotlight_beam
fx,misc/claymore_laser
fx,misc/grain_test
xanim,viewmodel_mk2_idle
xmodelsurfs,ac130_weapon10
xmodel,weapon_ac130
weapon,camera_5fov
weapon,camera_10fov
weapon,camera_20fov
weapon,camera_30fov
weapon,camera_45fov
pixelshader,vertcol_simple_add_lin_fog.hlsl
techset,unlit_add_lin
image,motiontracker_ping
material,motiontracker3d_ping_enemy
image,motiontracker_ping_friendly
material,motiontracker3d_ping_friendly
stringtable,maps/_intel_items.csv
image,~junktire_spc-rgb&junktire_cos-l-67
image,junktire_nml
image,junktire_col
material,mc/mtl_tire
xmodelsurfs,junk_tire_lod011
xmodelsurfs,junk_tire_lod110
xmodelsurfs,junk_tire_lod210
physpreset,tire
phys_collmap,com_junktire
xmodel,com_junktire
loaded_sound,user_interface/ui_arcade_multiply1.wav
sndcurve,,$default
sound,arcademode_2x
sound,arcademode_3x
sound,arcademode_4x
sound,arcademode_5x
sound,arcademode_6x
sound,arcademode_7x
sound,arcademode_8x
loaded_sound,user_interface/ui_arcade_extra_life1.wav
sound,arcademode_extralife
loaded_sound,,null.wav
sound,arcademode_kill
loaded_sound,user_interface/ui_arcade_streak_lost1.wav
sound,arcademode_kill_streak_lost
loaded_sound,user_interface/ui_arcade_streak_won1.wav
sound,arcademode_kill_streak_won
sound,arcademode_multikill
loaded_sound,user_interface/ui_arcade_zero_death1.wav
sound,arcademode_zerodeaths
loaded_sound,bodyfalls/bodyfall_stone05.wav
loaded_sound,bodyfalls/bodyfall_stone04.wav
loaded_sound,bodyfalls/bodyfall_stone03.wav
sound,bodyfall_asphalt_large
loaded_sound,bodyfalls/bodyfall_stone02.wav
loaded_sound,bodyfalls/bodyfall_stone01.wav
sound,bodyfall_asphalt_small
sound,bodyfall_asphault_large
sound,bodyfall_asphault_small
loaded_sound,bodyfalls/bodyfall_wood02.wav
loaded_sound,bodyfalls/bodyfall_wood01.wav
loaded_sound,bodyfalls/bodyfall_wood03.wav
sound,bodyfall_bark_large
loaded_sound,bodyfalls/bodyfall_wood04.wav
sound,bodyfall_bark_small
sound,bodyfall_brick_large
sound,bodyfall_brick_small
sound,bodyfall_carpet_large
sound,bodyfall_carpet_small
sound,bodyfall_ceramic_large
sound,bodyfall_ceramic_small
sound,bodyfall_cloth_large
sound,bodyfall_cloth_small
sound,bodyfall_concrete_large
sound,bodyfall_concrete_small
loaded_sound,bodyfalls/bodyfall_dirt01.wav
loaded_sound,bodyfalls/bodyfall_dirt02.wav
loaded_sound,bodyfalls/bodyfall_dirt03.wav
sound,bodyfall_dirt_large
loaded_sound,bodyfalls/bodyfall_dirt04.wav
loaded_sound,bodyfalls/bodyfall_dirt05.wav
sound,bodyfall_dirt_small
sound,bodyfall_flesh_large
sound,bodyfall_flesh_small
sound,bodyfall_foliage_large
sound,bodyfall_foliage_small
sound,bodyfall_glass_large
sound,bodyfall_glass_small
sound,bodyfall_grass_large
sound,bodyfall_grass_small
sound,bodyfall_gravel_large
sound,bodyfall_gravel_small
sound,bodyfall_ice_large
sound,bodyfall_ice_small
loaded_sound,bodyfalls/bodyfall_water02.wav
loaded_sound,bodyfalls/bodyfall_water01.wav
loaded_sound,bodyfalls/bodyfall_water03.wav
sound,bodyfall_mud_large
sound,bodyfall_mud_small
sound,bodyfall_paper_large
sound,bodyfall_paper_small
sound,bodyfall_plaster_large
sound,bodyfall_plaster_small
sound,bodyfall_plastic_large
sound,bodyfall_plastic_small
sound,bodyfall_rock_large
sound,bodyfall_rock_small
sound,bodyfall_rubber_large
sound,bodyfall_rubber_small
loaded_sound,bodyfalls/mrk_bodyfall_dirtsand01.wav
loaded_sound,bodyfalls/mrk_bodyfall_dirtsand02.wav
sound,bodyfall_sand_large
sound,bodyfall_sand_small
sound,bodyfall_slush_large
sound,bodyfall_slush_small
sound,bodyfall_stone_large
sound,bodyfall_stone_small
sound,bodyfall_water_large
sound,bodyfall_water_small
sound,bodyfall_wood_large
sound,bodyfall_wood_small
sound,bodyslam_asphalt_large
sound,bodyslam_asphalt_small
sound,bodyslam_asphault_large
sound,bodyslam_asphault_small
sound,bodyslam_bark_large
sound,bodyslam_bark_small
sound,bodyslam_brick_large
sound,bodyslam_brick_small
sound,bodyslam_carpet_large
sound,bodyslam_carpet_small
sound,bodyslam_ceramic_large
sound,bodyslam_ceramic_small
sound,bodyslam_cloth_large
sound,bodyslam_cloth_small
sound,bodyslam_concrete_large
sound,bodyslam_concrete_small
sound,bodyslam_dirt_large
sound,bodyslam_dirt_small
sound,bodyslam_flesh_large
sound,bodyslam_flesh_small
sound,bodyslam_foliage_large
sound,bodyslam_foliage_small
sound,bodyslam_glass_large
sound,bodyslam_glass_small
sound,bodyslam_grass_large
sound,bodyslam_grass_small
sound,bodyslam_gravel_large
sound,bodyslam_gravel_small
sound,bodyslam_ice_large
sound,bodyslam_ice_small
sound,bodyslam_mud_large
sound,bodyslam_mud_small
sound,bodyslam_paper_large
sound,bodyslam_paper_small
sound,bodyslam_plaster_large
sound,bodyslam_plaster_small
sound,bodyslam_plastic_large
sound,bodyslam_plastic_small
sound,bodyslam_rock_large
sound,bodyslam_rock_small
sound,bodyslam_rubber_large
sound,bodyslam_rubber_small
sound,bodyslam_sand_large
sound,bodyslam_sand_small
sound,bodyslam_slush_large
sound,bodyslam_slush_small
sound,bodyslam_stone_large
sound,bodyslam_stone_small
sound,bodyslam_water_large
sound,bodyslam_water_small
sound,bodyslam_wood_large
sound,bodyslam_wood_small
loaded_sound,misc/bomb_tick_digital1.wav
sound,bomb_tick
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
sound,breathing_better_alt
loaded_sound,weapons/foley/mrk_heartbeat_01.wav
sound,breathing_heartbeat_alt
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
sound,breathing_hurt_alt
sound,breathing_hurt_start_alt
loaded_sound,weapons/impact/impact_masonry_02.wav
sndcurve,weapon2
loaded_sound,weapons/impact/impact_masonry_01.wav
loaded_sound,weapons/impact/impact_masonry_03.wav
loaded_sound,weapons/impact/impact_masonry_28.wav
loaded_sound,weapons/impact/impact_masonry_05.wav
loaded_sound,weapons/impact/impact_masonry_04.wav
loaded_sound,weapons/impact/impact_masonry_06.wav
loaded_sound,weapons/impact/impact_masonry_07.wav
loaded_sound,weapons/impact/impact_masonry_08.wav
loaded_sound,weapons/impact/impact_masonry_09.wav
loaded_sound,weapons/impact/impact_masonry_10.wav
loaded_sound,weapons/impact/impact_masonry_11.wav
loaded_sound,weapons/impact/impact_masonry_12.wav
loaded_sound,weapons/impact/impact_masonry_13.wav
loaded_sound,weapons/ricochet/mrk_rico_dirt02.wav
sound,bullet_ap_asphalt
sound,bullet_ap_asphault
loaded_sound,weapons/impact/impact_wood_01.wav
loaded_sound,weapons/impact/impact_wood_02.wav
loaded_sound,weapons/impact/impact_wood_03.wav
loaded_sound,weapons/impact/impact_wood_04.wav
loaded_sound,weapons/impact/impact_wood_05.wav
loaded_sound,weapons/impact/impact_wood_06.wav
loaded_sound,weapons/impact/impact_wood_07.wav
loaded_sound,weapons/impact/impact_wood_08.wav
loaded_sound,weapons/ricochet/mrk_rico_wood01.wav
sound,bullet_ap_bark
loaded_sound,weapons/impact/bullet_glass01.wav
loaded_sound,weapons/impact/bullet_glass02.wav
loaded_sound,weapons/impact/bullet_glass03.wav
loaded_sound,weapons/impact/bullet_glass04.wav
